ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__search_dropdown_item_icons_2line.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__search_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__simple_dropdown_hint.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\sherlock_spinner_dropdown_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\sherlock_spinner_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-land\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-land\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-hdpi-1024x600\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-hdpi-1024x600\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-land-hdpi-1024x600\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-land-hdpi-1024x600\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-land-mdpi-1024x600\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-land-mdpi-1024x600\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-mdpi-1024x600\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-large-mdpi-1024x600\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-sw600dp\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-sw600dp\abs__bools.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-sw600dp\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-v11\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-v11\abs__themes.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-v14\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-v14\abs__styles.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-v14\abs__themes.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w360dp\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w360dp\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w480dp\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w480dp\abs__bools.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w480dp\abs__config.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w500dp\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w500dp\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w600dp\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-w600dp\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-xlarge\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values-xlarge\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__attrs.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__bools.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__colors.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__config.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__dimens.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__ids.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__strings.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__styles.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\values\abs__themes.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\src\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\android\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\android\support\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\android\support\v4\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\android\support\v4\app\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\android\support\v4\app\Watson.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\ActionBarSherlock.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\ActionBar.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockDialogFragment.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockExpandableListActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragment.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockFragmentActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockListActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockListFragment.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\app\SherlockPreferenceActivity.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockCompat.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\ActionBarSherlockNative.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\ResourcesCompat.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\app\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarImpl.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\app\ActionBarWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Animator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorListenerAdapter.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\AnimatorSet.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatEvaluator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\FloatKeyframeSet.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntEvaluator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\IntKeyframeSet.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\Keyframe.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\KeyframeSet.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ObjectAnimator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\PropertyValuesHolder.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\TypeEvaluator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\animation\ValueAnimator.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\NineViewGroup.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\view\animation\AnimatorProxy.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineFrameLayout.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineHorizontalScrollView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\nineoldandroids\widget\NineLinearLayout.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\ActionProviderWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\StandaloneActionMode.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\View_HasStateListenerSupport.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\View_OnAttachStateChangeListener.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenu.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItem.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuItemView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuPresenter.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ActionMenuView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\BaseMenuPresenter.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\ListMenuItemView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuBuilder.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemImpl.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuItemWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPopupHelper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuPresenter.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\MenuWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuBuilder.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\view\menu\SubMenuWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\AbsActionBarView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContainer.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarContextView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ActionBarView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingButton.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CapitalizingTextView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\CollapsibleActionViewWrapper.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAbsSpinner.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsAdapterView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsColorDrawable.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsLinearLayout.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsListPopupWindow.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsProgressBar.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsSpinner.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsToast.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\IcsView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\PopupWindowCompat.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\ScrollingTabContainerView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\internal\widget\TabsLinearLayout.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\ActionMode.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\ActionProvider.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\CollapsibleActionView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\Menu.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\MenuInflater.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\MenuItem.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\SubMenu.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\view\Window.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserModel.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\ActivityChooserView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\SearchView.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\ShareActionProvider.java
* ActionBarSherlock-4.4.0\actionbarsherlock\src\com\actionbarsherlock\widget\SuggestionsAdapter.java
* ActionBarSherlock-4.4.0\actionbarsherlock\test\
* ActionBarSherlock-4.4.0\actionbarsherlock\test\com\
* ActionBarSherlock-4.4.0\actionbarsherlock\test\com\actionbarsherlock\
* ActionBarSherlock-4.4.0\actionbarsherlock\test\com\actionbarsherlock\internal\
* ActionBarSherlock-4.4.0\actionbarsherlock\test\com\actionbarsherlock\internal\ResourcesCompatTest.java
* ActionBarSherlock-4.4.0\build.gradle
* ActionBarSherlock-4.4.0\checkstyle.xml
* ActionBarSherlock-4.4.0\deploy_website.sh
* ActionBarSherlock-4.4.0\pom.xml
* ActionBarSherlock-4.4.0\settings.gradle
* ActionBarSherlock-4.4.0\website\
* ActionBarSherlock-4.4.0\website\.gitignore
* ActionBarSherlock-4.4.0\website\CNAME
* ActionBarSherlock-4.4.0\website\_config.yml
* ActionBarSherlock-4.4.0\website\_layouts\
* ActionBarSherlock-4.4.0\website\_layouts\default.html
* ActionBarSherlock-4.4.0\website\development.html
* ActionBarSherlock-4.4.0\website\download.html
* ActionBarSherlock-4.4.0\website\faq.html
* ActionBarSherlock-4.4.0\website\favicon.ico
* ActionBarSherlock-4.4.0\website\humans.txt
* ActionBarSherlock-4.4.0\website\index.html
* ActionBarSherlock-4.4.0\website\merch-and-donations.html
* ActionBarSherlock-4.4.0\website\migration.html
* ActionBarSherlock-4.4.0\website\robots.txt
* ActionBarSherlock-4.4.0\website\samples.html
* ActionBarSherlock-4.4.0\website\sitemap.xml
* ActionBarSherlock-4.4.0\website\static\
* ActionBarSherlock-4.4.0\website\static\1120.css
* ActionBarSherlock-4.4.0\website\static\apps\
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_01_2.3.4.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_01_2.3.4.thumb.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_01_3.0.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_01_3.0.thumb.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_02_2.3.4.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_02_2.3.4.thumb.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_02_3.0.png
* ActionBarSherlock-4.4.0\website\static\apps\com.battlelancer.seriesguide_02_3.0.thumb.png
* ActionBarSherlock-4.4.0\website\static\apps\com.github.mobile.png
* ActionBarSherlock-4.4.0\website\static\apps\com.joelapenna.foursquared.png
* ActionBarSherlock-4.4.0\website\static\apps\com.squareup.cardcase.png
* ActionBarSherlock-4.4.0\website\static\black_linen_v2.png
* ActionBarSherlock-4.4.0\website\static\border.png
* ActionBarSherlock-4.4.0\website\static\controls.png
* ActionBarSherlock-4.4.0\website\static\css3-mediaqueries.js
* ActionBarSherlock-4.4.0\website\static\down_grey.png
* ActionBarSherlock-4.4.0\website\static\feature.png
* ActionBarSherlock-4.4.0\website\static\feature_01.png
* ActionBarSherlock-4.4.0\website\static\feature_02.png
* ActionBarSherlock-4.4.0\website\static\feature_03.png
* ActionBarSherlock-4.4.0\website\static\icon_web.png
* ActionBarSherlock-4.4.0\website\static\ie.css
* ActionBarSherlock-4.4.0\website\static\jquery.colorbox-min.js
* ActionBarSherlock-4.4.0\website\static\jquery.cross-slide.min.js
* ActionBarSherlock-4.4.0\website\static\loading.gif
* ActionBarSherlock-4.4.0\website\static\loading_background.png
* ActionBarSherlock-4.4.0\website\static\logo.png
* ActionBarSherlock-4.4.0\website\static\logo.psd
* ActionBarSherlock-4.4.0\website\static\logo_small.png
* ActionBarSherlock-4.4.0\website\static\mascot.png
* ActionBarSherlock-4.4.0\website\static\merch.png
* ActionBarSherlock-4.4.0\website\static\octocat.png
* ActionBarSherlock-4.4.0\website\static\overlay.png
* ActionBarSherlock-4.4.0\website\static\ribbon.png
* ActionBarSherlock-4.4.0\website\static\samples\
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_1.6.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_1.6.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_3.1.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_01_3.1.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_1.6.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_1.6.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_3.1.png
* ActionBarSherlock-4.4.0\website\static\samples\featuredemo_02_3.1.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_1.6.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_1.6.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_3.1.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_01_3.1.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_02_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_02_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_03_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\shakespeare_03_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_1.6.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_1.6.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_3.1.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_01_3.1.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_1.6.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_1.6.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_2.3.3.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_2.3.3.thumb.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_3.1.png
* ActionBarSherlock-4.4.0\website\static\samples\styled_02_3.1.thumb.png
* ActionBarSherlock-4.4.0\website\static\showdown.js
* ActionBarSherlock-4.4.0\website\static\styles.css
* ActionBarSherlock-4.4.0\website\support.html
* ActionBarSherlock-4.4.0\website\theming.html
* ActionBarSherlock-4.4.0\website\usage.html
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* vaighai.PNG => vaighai.png
* vaighai_launch.PNG => vaighai_launch.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
